Date,"Korea, South",Germany,United Kingdom,US,France,China
2020-01-22,0.5461370216827126,0.0,0.0,0.0,0.0,0.0
2020-01-23,0.5851468089457634,0.0,0.0,0.0,0.0,0.0
2020-01-24,0.7021761707349161,0.0,0.0,0.0,0.0,0.0
2020-01-25,0.7606908516294925,0.0,0.0,0.0,0.0,0.0
2020-01-26,0.9557397879447469,0.0,0.0,0.0,0.0,0.0
2020-01-27,1.1312838306284758,0.0,0.0,0.0,0.0,0.0
2020-01-28,1.96999425678407,0.0,0.0,0.0,0.0,0.0
2020-01-29,2.3405872357830537,0.0,0.0,0.0,0.0,0.0
2020-01-30,2.633160640255935,0.0,0.0,0.0,0.0,0.0
2020-01-31,4.174047237146445,0.0,0.0,0.0,0.0,0.0
2020-02-01,5.363845748669498,0.0,0.0,0.0,0.0,0.0
2020-02-02,9.030765751396283,0.0,0.0,0.0,0.0,0.0
2020-02-03,11.976004689756625,0.0,0.0,0.0,0.0,0.0
2020-02-04,16.44262533137595,0.0,0.0,0.0,0.0,0.0
2020-02-05,21.747956399150876,0.0,0.0,0.0,0.0,0.0
2020-02-06,28.808727893763084,0.0,0.0,0.0,0.0,0.0
2020-02-07,38.99028236941937,0.0,0.0,0.0030211238398812706,0.0,0.0
2020-02-08,50.63470386744007,0.0,0.0,0.0030211238398812706,0.0,0.0
2020-02-09,62.78625259988041,0.0,0.0,0.009063371519643811,0.045960450940045194,0.0
2020-02-10,76.4201732483167,0.0,0.0,0.009063371519643811,0.045960450940045194,0.0
2020-02-11,90.42468687575197,0.0,0.0,0.009063371519643811,0.045960450940045194,0.0
2020-02-12,99.12386943541233,0.023870922664393137,0.0,0.021147866879168892,0.045960450940045194,0.0006947707087692825
2020-02-13,121.2619237071937,0.023870922664393137,0.014730575346369961,0.021147866879168892,0.045960450940045194,0.0006947707087692825
2020-02-14,155.5905364986785,0.023870922664393137,0.014730575346369961,0.021147866879168892,0.045960450940045194,0.0006947707087692825
2020-02-15,181.35650098592362,0.047741845328786274,0.014730575346369961,0.027190114558931434,0.045960450940045194,0.0006947707087692825
2020-02-16,209.7751310070562,0.047741845328786274,0.014730575346369961,0.027190114558931434,0.045960450940045194,0.00555816567015426
2020-02-17,243.06998443607011,0.047741845328786274,0.014730575346369961,0.030211238398812706,0.045960450940045194,0.00555816567015426
2020-02-18,277.0865189294505,0.047741845328786274,0.17676690415643953,0.036253486078575245,0.045960450940045194,0.00555816567015426
2020-02-19,311.3371121464092,0.047741845328786274,0.17676690415643953,0.036253486078575245,0.045960450940045194,0.00555816567015426
2020-02-20,351.36115387829943,0.047741845328786274,0.17676690415643953,0.04833798143810033,0.045960450940045194,0.00555816567015426
2020-02-21,364.819530484052,0.047741845328786274,0.20622805484917947,0.04833798143810033,0.07660075156674198,0.00555816567015426
2020-02-22,442.74158054199614,0.047741845328786274,0.20622805484917947,0.04833798143810033,0.07660075156674198,0.00555816567015426
2020-02-23,452.25996863418055,0.047741845328786274,0.20622805484917947,0.05438022911786287,0.07660075156674198,0.00555816567015426
2020-02-24,487.9149141926091,0.047741845328786274,0.20622805484917947,0.05438022911786287,0.07660075156674198,0.00555816567015426
2020-02-25,539.8174361460982,0.13129007465416226,0.20622805484917947,0.06646472447738795,0.09192090188009039,0.00555816567015426
2020-02-26,586.7852200108116,0.13129007465416226,0.2209586301955494,0.06646472447738795,0.09192090188009039,0.00555816567015426
2020-02-27,642.296147286133,0.13129007465416226,0.23568920554191938,0.06646472447738795,0.09192090188009039,0.00555816567015426
2020-02-28,708.593280739688,0.13129007465416226,0.23568920554191938,0.06646472447738795,0.10724105219343877,0.00555816567015426
2020-02-29,766.9324175915806,0.14322553598635882,0.23568920554191938,0.0815703436767943,0.10724105219343877,0.00555816567015426
2020-03-01,822.3653252923759,0.14322553598635882,0.23568920554191938,0.0906337151964381,0.10724105219343877,0.00555816567015426
2020-03-02,874.8724989484424,0.14322553598635882,0.23568920554191938,0.0906337151964381,0.10724105219343877,0.00555816567015426
2020-03-03,925.5072028158825,0.14322553598635882,0.23568920554191938,0.0906337151964381,0.10724105219343877,0.00555816567015426
2020-03-04,975.2641864699038,0.14322553598635882,0.23568920554191938,0.12386607743513209,0.10724105219343877,0.00555816567015426
2020-03-05,1019.9498977797286,0.14322553598635882,0.23568920554191938,0.12386607743513209,0.10724105219343877,0.00555816567015426
2020-03-06,1052.1719820590088,0.14322553598635882,0.25041978088828937,0.4078517183839715,0.10724105219343877,0.00555816567015426
2020-03-07,1083.2822874012918,0.14322553598635882,0.26515035623465927,0.4078517183839715,0.10724105219343877,0.012505872757847085
2020-03-08,1119.3468357259824,0.14322553598635882,0.26515035623465927,0.3564926131059899,0.10724105219343877,0.012505872757847085
2020-03-09,1146.9657651082225,0.14322553598635882,0.26515035623465927,0.3564926131059899,0.10724105219343877,0.012505872757847085
2020-03-10,1173.824003638833,0.14322553598635882,0.26515035623465927,0.7462175884506738,0.12256120250678718,0.013200643466616367
2020-03-11,1202.3596630217548,0.14322553598635882,0.368264383659249,0.8700836658858059,0.12256120250678718,0.013200643466616367
2020-03-12,1226.8773143165822,0.14322553598635882,0.368264383659249,1.006034238680463,0.18384180376018078,0.013200643466616367
2020-03-13,1252.1361515694077,0.14322553598635882,0.6776064659330182,1.5407731583394477,0.18384180376018078,0.013200643466616367
2020-03-14,1280.691315845961,0.14322553598635882,0.6776064659330182,1.5407731583394477,0.18384180376018078,0.013200643466616367
2020-03-15,1307.159456503941,0.14322553598635882,0.6776064659330182,1.5407731583394477,0.18384180376018078,0.013200643466616367
2020-03-16,1324.5773265168932,0.14322553598635882,0.9869485482067873,3.4350178059450043,0.26044255532692273,0.014590184884154932
2020-03-17,1341.8976720616877,0.14322553598635882,0.9869485482067873,4.250721242712947,0.26044255532692273,0.03682284756477198
2020-03-18,1360.5638552670578,0.14322553598635882,1.546710411368846,4.652530713417156,1.6086157829015817,0.04654963748754193
2020-03-19,1375.7776722996475,0.14322553598635882,1.6645550141398056,4.652530713417156,1.853738187915156,0.04654963748754193
2020-03-20,1390.0357495442925,0.14322553598635882,2.6515035623465932,4.652530713417156,2.252062096062214,0.04654963748754193
2020-03-21,1401.563141680524,0.14322553598635882,3.432224055704201,4.652530713417156,2.696346455149318,0.04654963748754193
2020-03-22,1411.4131129644445,26.329627698825632,3.9183330421344094,8.788449250214615,2.7269867557760143,0.04654963748754193
2020-03-23,1420.229324885894,26.329627698825632,3.9183330421344094,8.788449250214615,2.7269867557760143,0.04654963748754193
2020-03-24,1429.3186053181848,38.79024932963885,47.77125584827778,10.595081306463614,5.331412309045242,0.09726789922769956
2020-03-25,1438.9345178785268,46.631847424891994,52.24935075357425,11.268791922757138,5.530574263118772,0.09726789922769956
2020-03-26,1446.8925144801892,59.140210901033996,83.56655393995679,12.519537192467984,10.433022363390258,0.10421560631539237
2020-03-27,1457.4056521475816,68.11567782284583,98.07617065613121,13.67964874698239,13.313210622299756,0.10491037702416166
2020-03-28,1464.8175117275612,68.31858066549316,124.93000951256366,14.534626793668792,16.42320113590948,0.10491037702416166
2020-03-29,1474.2188704579564,86.2456435864524,135.6833295154137,15.205316286122434,40.828200585073475,0.10491037702416166
2020-03-30,1480.8700391863065,95.05401404961347,198.8627671759945,15.79443543489928,86.46692836853835,0.11880579119954732
2020-03-31,1486.3899240840283,113.54204365318596,237.16226307655637,16.33823772607791,107.60873580095914,0.12436395686970157
2020-04-01,1490.2713979167017,131.92265410476867,275.4617589771183,16.81859641661903,129.8229537553143,0.12436395686970157
2020-04-02,1493.392180897746,149.76616879640255,330.55411077254195,17.607109738828044,137.89667297044892,0.13339597608370224
2020-04-03,1497.1956351558933,168.7077459305985,362.00388913704177,18.190186639925127,148.71269909167287,0.14451230742401075
2020-04-04,1500.823545371357,185.85900386496496,388.887189144167,19.108608287249037,224.4708423911807,0.14937570238539574
2020-04-05,1505.914322609185,195.13285732008168,422.76751244081794,19.52552337715265,267.30598266730277,0.1591024923081657
2020-04-06,1507.9233266532324,208.0112200975218,422.76751244081794,19.933375095536622,299.98386328567494,0.19939919341678408
2020-04-07,1509.8738160163848,233.0160115884736,531.4938890723746,20.223402984165222,333.41243126940117,0.22580048035001682
2020-04-08,1512.9360843165343,256.03951649828076,682.0256385369293,20.47113513903549,360.9274212321749,0.23969589452540246
2020-04-09,1515.1206324032653,279.4449561707182,771.9852621772106,21.0662965354921,389.28501946218273,0.2494226844481724
2020-04-10,1517.305180489996,300.71394826469253,794.1695086488437,21.501338368435,441.06712752130034,0.4085251767563381
2020-04-11,1518.9826013423071,318.2352055003571,845.5350248816359,21.881999972260044,479.06110029840437,0.4321473808544937
2020-04-12,1520.5234879391976,327.85518733410754,888.2536933861087,22.2596404522452,505.3811185367369,0.4349264636895709
2020-04-13,1522.1423941106143,334.2048527628361,947.1759947715885,22.49830923559582,666.150775925015,0.21121029546586187
2020-04-14,1525.28268198529,343.8009636739221,1004.6252386224314,22.76114700966549,731.7363394164595,0.22441093893247824
2020-04-15,1527.4477251783892,369.46220553814476,1069.439770146459,23.008879164535756,798.118550724198,0.255675620827096
2020-04-16,1529.2031656052266,391.6263572320338,1134.2543016704872,23.434857625959012,838.0581825910973,0.26053901578848093
2020-04-17,1512.6435109120614,410.8185790542059,1224.3170393381931,23.652378542430466,896.9182000949818,0.2737396592550973
2020-04-18,1513.8528143172161,429.4737051164291,1257.9911345799947,23.97865991713764,993.3585463175101,0.28763507343048295
2020-04-19,1515.335186233212,436.57530460908606,1296.2906304805565,24.295877920325175,1077.5734125899862,0.3029200290234072
2020-04-20,1516.4079553829458,446.4936729761414,1347.8476441928515,24.51339883679663,1108.0911520141763,0.3098677361111
2020-04-21,1517.4612196390483,467.64331045679376,1402.3507729744204,24.81249009694487,1152.1365841650527,0.44326371219480226
2020-04-22,1518.670523044203,485.26005138311587,1464.219189429174,25.005842022697273,1185.2587491425122,0.47452839408941994
2020-04-23,1521.050120067249,502.3396965494892,1521.668433280017,25.68257376283068,1228.7220155814814,0.4946767446437292
2020-04-24,1523.5077366648213,519.1090197212253,1617.4171730314217,26.08740435737477,1517.9051728962456,0.5030139931489606
2020-04-25,1524.7950596445019,532.2499626479738,1617.4171730314217,26.335136512245036,1537.7141272514052,0.5377525285874247
2020-04-26,1526.7845587949175,535.9380201996224,1649.8244387934355,26.47712933271945,1639.0722417245183,0.5405316114225018
2020-04-27,1528.6765334771756,543.2186516122624,1686.6508771593606,26.749030478308768,1707.0324285145316,0.560679961976811
2020-04-28,1529.6127683714888,559.6060400213684,1729.3695456638334,26.954466899420694,1776.1569467283596,0.5648485862294267
2020-04-29,1530.627022840328,575.6234291291761,1773.5612717029433,27.36836086548443,1849.4485458274185,0.5954184974152751
2020-04-30,1531.5827626282726,590.5188848717575,1819.2260552766902,27.407635475402884,2358.4911802890456,0.5968080388328136
2020-05-01,1532.558007309849,599.3033844122541,1869.310011454348,27.56171279123683,2512.7344536438372,0.6197354722222
2020-05-02,1532.811570927059,604.6862774730747,1900.244219681725,27.742980221629704,2686.8786022556683,0.6225145550572772
2020-05-03,1534.7230505029484,607.3359498888224,1923.813140235917,27.845698432185667,2759.9557192503403,0.6259884086011235
2020-05-04,1536.829579015153,614.3898075361506,1954.747348463294,28.045092605617832,2867.6257356525525,0.6322413449800471
2020-05-05,1538.3509607184121,630.693647715931,1990.1007292945817,28.196148797611897,2907.6266481207053,0.6433576763203557
2020-05-06,1539.501749442672,645.4578133838583,2060.807490957158,28.455965447841685,2909.449746007994,0.6489158419905099
2020-05-07,1540.4379843369854,658.7300463852608,2087.3225265806236,28.652338497433966,2987.980836514218,0.6739275875062041
2020-05-08,1540.7500626350895,667.0968047791306,2087.3225265806236,28.906112899983995,3048.6026713041374,0.6926863966429746
2020-05-09,1543.363718381714,670.1522828801728,2110.8914471348153,29.03300010125901,3256.052826697188,0.6954654794780518
2020-05-10,1544.143914126975,672.2887304586361,2127.0950800158225,29.099464825736398,3311.7415730862094,0.696160250186821
2020-05-11,1544.7485658295523,678.3519448153919,2145.0221902123544,29.214267531651885,3565.504542876512,0.7051922694008218
2020-05-12,1545.2166832767089,691.0393402115169,2168.3406909856585,29.289795627648914,3528.031455210062,0.710750435070976
2020-05-13,1545.6848007238655,701.6380298745074,2190.436554005213,29.49221092492096,3729.3841907784,0.7170033714498996
2020-05-14,1545.9773741283386,712.7738152974468,2214.0054745594052,29.670457231473954,3775.0995193134318,0.7246458492463617
2020-05-15,1546.367472000969,722.8354092004886,2233.111030783647,29.761090946670393,3841.4817306211703,0.7274249320814388
2020-05-16,1546.6015307245473,722.8354092004886,2247.8857978560563,29.872872528746,4111.560660495189,0.7350674098779009
2020-05-17,1546.855094341757,731.9660371196189,2268.670639669784,29.9212105101841,4171.140725063801,0.7350674098779009
2020-05-18,1546.9331139162832,738.1247351670323,2283.843132276545,30.023928720740066,4338.3295254333725,0.757300072558518
2020-05-19,1546.9331139162832,748.0908453794165,2293.270700498222,30.410632572244868,4433.5289394805195,0.7635530089374414
2020-05-20,1546.9331139162832,757.5676016771805,2312.1994898183075,30.619090117196677,4508.904079022193,0.7753641109865193
2020-05-21,1546.9331139162832,763.5830741886076,2328.712464781588,30.700660460873472,4571.808616208802,0.7878699837443663
2020-05-22,1547.3622215761768,767.7724211162086,2343.1042368949916,30.797336423749666,5364.12082996424,0.7934281494145206
2020-05-23,1547.4207362570714,771.8066070464911,2352.7085720208247,30.854737776707417,5534.235779043662,0.7982915443759055
2020-05-24,1547.5767754061235,772.6420893397449,2361.031347091524,30.89401238662587,5618.4506453161375,0.7996810857934442
2020-05-25,1547.7523194488074,779.5885278350833,2374.5540152594913,31.042047454780054,5808.742232358238,0.806628792881137
2020-05-26,1547.8693488105964,787.7046415409769,2385.8670971255037,31.102469931577676,5896.756495908424,0.806628792881137
2020-05-27,1548.04489285328,796.1191417801755,2398.4322778959568,31.23842050437234,5997.961408878404,0.8101026464249834
2020-05-28,1548.1229124278063,803.3639668088189,2406.386788582997,31.307906352689606,6127.922243986539,0.8107974171337526
2020-05-29,1548.337466257753,810.6684691441232,2419.4233477645344,31.41364568708545,6226.813814259202,0.8142712706775991
2020-05-30,1548.4154858322793,816.2184586635944,2429.1897192191777,31.434793553964617,6380.245119647387,0.8246928313091383
2020-05-31,1548.4740005131737,817.2568437994956,2435.7300946729656,31.4861526592426,6813.7594130642065,0.8267771434354462
2020-06-01,1548.6495445558576,818.2713580127323,2439.8546557699497,31.558659631399752,7020.16779823595,0.8483150354072939
2020-06-02,1548.6885543431206,822.7113496283094,2454.246427883353,31.622103232037254,7106.527485552294,0.8503993475336018
2020-06-03,1548.7665739176468,830.3858512649118,2466.6790334756893,31.718779194913456,7342.304598874726,0.8420620990283704
2020-06-04,1548.9811277475933,836.6042266189863,2473.3961758336336,31.739927061792624,7430.303542274599,0.8469254939897554
2020-06-05,1549.078652215751,842.906150202386,2481.807334356411,31.81545515778966,7533.009829975286,0.8531784303686789
2020-06-06,1549.1566717902772,846.5106595247095,2488.848549371976,31.878898758427166,7673.081964290231,0.8545679717862175
2020-06-07,1549.3517207265925,846.9522715940006,2492.7668824141106,31.91213112066586,7757.618553719288,0.860820908165141
2020-06-08,1549.5467696629075,849.5900085484161,2497.657433429105,31.99068034050277,7943.834980778037,0.8719372395054495
2020-06-09,1549.6833039183282,854.8893533799114,2506.0980531025752,32.057145064980155,8040.857492712474,0.8733267809229881
2020-06-10,1549.7808283864858,858.7803137742075,2513.4780713511063,32.18705339009505,8173.3614727726235,0.8816640294282195
2020-06-11,1549.936867535538,862.5638550165138,2518.353891790755,32.232370247693275,8277.354653099632,0.887916965807143
2020-06-12,1550.0929066845904,867.6483615440296,2526.809242039571,32.29883497217067,8386.035799422525,0.8906960486422201
2020-06-13,1550.1514213654848,870.465130418428,2533.2170423152425,32.380405315847455,8527.287585311598,0.8913908193509895
