Date,France,Germany,"Korea, South",US,United Kingdom
2020-01-22,0.0,0.0,0.0019504893631525448,0.00030211238398812705,0.0
2020-01-23,0.0,0.0,0.0019504893631525448,0.00030211238398812705,0.0
2020-01-24,0.0030640300626696795,0.0,0.0039009787263050897,0.0006042247679762541,0.0
2020-01-25,0.0045960450940045194,0.0,0.0039009787263050897,0.0006042247679762541,0.0
2020-01-26,0.0045960450940045194,0.0,0.005851468089457634,0.0015105619199406353,0.0
2020-01-27,0.0045960450940045194,0.0011935461332196569,0.007801957452610179,0.0015105619199406353,0.0
2020-01-28,0.006128060125339359,0.004774184532878627,0.007801957452610179,0.0015105619199406353,0.0
2020-01-29,0.0076600751566741985,0.004774184532878627,0.007801957452610179,0.0015105619199406353,0.0
2020-01-30,0.0076600751566741985,0.004774184532878627,0.007801957452610179,0.0015105619199406353,0.0
2020-01-31,0.0076600751566741985,0.005967730666098284,0.02145538299467799,0.0021147866879168893,0.0029461150692739924
2020-02-01,0.009192090188009039,0.009548369065757255,0.023405872357830537,0.0024168990719050164,0.0029461150692739924
2020-02-02,0.009192090188009039,0.011935461332196569,0.02925734044728817,0.0024168990719050164,0.0029461150692739924
2020-02-03,0.009192090188009039,0.014322553598635882,0.02925734044728817,0.0033232362238693977,0.0029461150692739924
2020-02-04,0.009192090188009039,0.014322553598635882,0.031207829810440717,0.0033232362238693977,0.0029461150692739924
2020-02-05,0.009192090188009039,0.014322553598635882,0.03705929789989835,0.0033232362238693977,0.0029461150692739924
2020-02-06,0.009192090188009039,0.014322553598635882,0.04486125535250853,0.0033232362238693977,0.0029461150692739924
2020-02-07,0.009192090188009039,0.01551609973185554,0.04876223407881362,0.0033232362238693977,0.004419172603910988
2020-02-08,0.016852165344683236,0.01551609973185554,0.04876223407881362,0.0033232362238693977,0.004419172603910988
2020-02-09,0.016852165344683236,0.016709645865075194,0.05461370216827126,0.0042295733758337785,0.004419172603910988
2020-02-10,0.016852165344683236,0.016709645865075194,0.05851468089457634,0.0042295733758337785,0.01178446027709597
2020-02-11,0.016852165344683236,0.01909673813151451,0.060465170257728885,0.004531685759821906,0.01178446027709597
2020-02-12,0.019916195407352913,0.01909673813151451,0.06826712771033906,0.004531685759821906,0.014730575346369963
2020-02-13,0.019916195407352913,0.020290284264734167,0.06826712771033906,0.004833798143810033,0.014730575346369963
2020-02-14,0.019916195407352913,0.020290284264734167,0.06826712771033906,0.004833798143810033,0.014730575346369963
2020-02-15,0.02604425553269227,0.020290284264734167,0.07216810643664415,0.004833798143810033,0.014730575346369963
2020-02-16,0.02604425553269227,0.020290284264734167,0.0741185957997967,0.004833798143810033,0.025041978088828937
2020-02-17,0.02604425553269227,0.020290284264734167,0.0780195745261018,0.004833798143810033,0.025041978088828937
2020-02-18,0.02604425553269227,0.03341929173015039,0.08387104261555943,0.004833798143810033,0.025041978088828937
2020-02-19,0.02604425553269227,0.03341929173015039,0.08387104261555943,0.004833798143810033,0.025041978088828937
2020-02-20,0.02604425553269227,0.03341929173015039,0.23600921294145794,0.004833798143810033,0.025041978088828937
2020-02-21,0.02604425553269227,0.035806383996589704,0.43300863861986494,0.006042247679762541,0.025041978088828937
2020-02-22,0.02604425553269227,0.035806383996589704,0.8796707027817977,0.006042247679762541,0.025041978088828937
2020-02-23,0.02604425553269227,0.035806383996589704,1.221006341333493,0.006042247679762541,0.025041978088828937
2020-02-24,0.02604425553269227,0.035806383996589704,1.675470362948036,0.006042247679762541,0.030934208227376917
2020-02-25,0.039832390814705826,0.036999930129809365,1.9680437674209177,0.006344360063750668,0.030934208227376917
2020-02-26,0.04749246597138003,0.05012893759522559,2.5258837252825455,0.006344360063750668,0.030934208227376917
2020-02-27,0.07813276659807683,0.07399986025961873,3.5128313430377327,0.006646472447738795,0.033880323296650916
2020-02-28,0.10724105219343877,0.07638695252605804,4.626560769397837,0.006948584831726922,0.041245610969835894
2020-02-29,0.1746497135721717,0.1133868826558674,6.227912536546075,0.009667596287620065,0.04566478357374688
2020-03-01,0.2206101645122169,0.1742577354500699,7.378701260806078,0.011480270591548826,0.06481453152402783
2020-03-02,0.31559509645497696,0.20887057331343994,8.56849977232913,0.019939417343216383,0.0707067616625758
2020-03-03,0.33704330689366474,0.25303178024256723,10.228366220371944,0.026283777406967055,0.08691039454358278
2020-03-04,0.46573256952579123,0.33180582503506456,11.111937901880047,0.0368577108465515,0.13846740825587764
2020-03-05,0.6097419824712661,0.5943859743433891,12.022816434472286,0.058307690109708515,0.1826591342949875
2020-03-06,1.0371741762136863,0.8199661935219043,13.204812988542729,0.07341330930911487,0.2548389534922003
2020-03-07,1.5044387607708125,0.9751271908404596,14.082533201961374,0.10906257061971385,0.3343840603625981
2020-03-08,1.787861541567758,1.2627718089463968,14.59356141510734,0.14471183193031284,0.43307891518327685
2020-03-09,1.9150187891685495,1.4274811753307095,14.919293138753813,0.16555758642549362,0.5052587343804896
2020-03-10,2.81737564262477,1.7628676387654332,15.241123883673986,0.2256779508391309,0.6039535892011685
2020-03-11,3.6048313687308777,2.310705313913256,15.80481530962507,0.34712712920235794,0.7144329042989431
2020-03-12,3.6048313687308777,2.513608156560597,16.12664605454524,0.4882136125248133,0.7173790193682171
2020-03-13,5.778760698195015,4.449539984642881,16.686436501770018,0.6709916048376302,1.2241108112833436
2020-03-14,7.045737129108927,5.538054058139208,16.90684179980626,0.8885125213090815,1.7544115237526623
2020-03-15,7.100889670236982,6.984631971601432,17.060930459495307,0.9220469959317636,1.777980444306854
2020-03-16,10.485110874455643,8.779725355963794,18.428223503065244,1.3525571431148447,2.4128682417353997
2020-03-17,12.066150386793197,11.157269253337352,19.13039967380016,1.9008911200532954,3.086055535064507
2020-03-18,14.224759565943987,14.871584819916924,19.577061737962094,2.78245505653065,4.161387535349514
2020-03-19,17.19840074176491,18.47251350384063,19.887189546703347,4.393620400339332,4.333735266902043
2020-03-20,20.254770729277915,23.984309547049005,20.062733589387076,6.039830780690635,6.298794018107795
2020-03-21,23.03844204121332,26.890594381438866,20.36505944067572,7.99087255648596,7.932414824020225
2020-03-22,29.299787474278812,30.1167495795316,23.36881305993064,10.43314906864598,8.982704846216404
2020-03-23,35.528960591686264,35.143965892652794,23.36881305993064,13.536749589356008,10.536780545258432
2020-03-24,41.324573455225966,43.42836960333043,24.700997294963823,16.759684501741347,12.982056052755848
2020-03-25,47.24734356636645,49.02610096813062,25.342708295441014,20.463280217051796,15.430277675322534
2020-03-26,55.465072194446535,59.531694032730044,26.362814232369793,26.131814877821025,18.91553180227367
2020-03-27,62.97500987804992,69.07170827555476,27.304900594772473,31.844760059036506,23.65583094873552
2020-03-28,70.69636563597751,79.50091438762811,28.151412978380677,38.08035966455145,27.870248555331965
2020-03-29,77.43569975881947,85.74316066436693,28.80482691503678,44.53287596176987,31.822461920763025
2020-03-30,86.04409221988993,96.7130431747888,29.34901344735634,52.17057914137371,36.3403293794947
2020-03-31,100.91689414408854,105.84725173231881,29.951714660570474,60.81310811012205,41.37671309041858
2020-04-01,112.16801253421161,116.36119961985078,30.4646933630796,69.32119706799568,48.8230189280086
2020-04-02,119.30567056520063,129.30998161915082,31.155166597635596,79.13622419900196,56.14853404775839
2020-04-03,131.53421454531534,139.65563950189883,31.709105576770924,89.39142907347893,63.8776669319987
2020-04-04,141.93506459304754,147.9233335667114,32.49125181139509,101.28710419301143,70.58891705980486
2020-04-05,146.8497688135697,155.6467705947758,32.930111918104416,110.97917158373453,80.33908488156713
2020-04-06,155.8013326416592,159.79673049998055,33.290952450287634,121.07939280522561,86.92659817646378
2020-04-07,167.0340668514062,173.97128437809718,33.58157536539736,131.73459447610284,93.91772923585096
2020-04-08,176.78840655591515,193.2888285442573,33.86049534432818,142.48042986217652,103.61192087129703
2020-04-09,188.44857295940463,206.71622254297847,34.32861279148479,154.15797984046964,111.7373062323547
2020-04-10,199.38869229816672,213.46691947246882,34.669948430036484,165.92586142157515,126.63728319520793
2020-04-11,207.39959889701657,220.85855067549815,34.980076238777734,176.35085345585344,135.68627563048298
2020-04-12,250.62693502116042,228.17737556440113,35.292154536882144,186.0235856540013,144.557028104067
2020-04-13,257.96222299119165,235.80413535567473,35.500856898739464,197.37847960619504,151.60855452237428
2020-04-14,267.95096099549477,242.11441376200705,35.73296513295462,207.56238595805084,160.9506854070421
2020-04-15,278.3809193288224,252.02562085226307,35.951419941627705,218.43148319679165,169.09522051605006
2020-04-16,301.51434630197843,261.08821664179993,36.27715166527418,229.30511212129232,177.49459457855022
2020-04-17,308.2215081091624,273.1585486870503,36.462448154773675,241.13462462873144,187.185840098927
2020-04-18,311.6026652833184,278.3361518129572,36.712110793257196,252.3010004533166,197.03028360290602
2020-04-19,320.66453419366394,283.7894640956378,36.93641707001974,262.1912535679359,206.42691761635544
2020-04-20,326.42491071148294,290.54135457126137,37.10610964461401,271.58785504711864,214.1737271910114
2020-04-21,334.2044830406013,296.624859212282,37.318712985197635,280.8832488776654,222.54069398774953
2020-04-22,333.947104515337,304.7445535565753,37.46695017679723,290.76171960930907,230.43333625833458
2020-04-23,340.48880869913677,312.713861088083,37.93506762395384,302.65286304308177,238.3377629891967
2020-04-24,345.76506846705394,322.92464825777716,38.21593809224781,319.85635063690165,247.79331930403157
2020-04-25,350.6092999961347,324.8713220010584,38.39928409238414,330.8783167419405,256.3709333282228
2020-04-26,352.3358809364491,329.1155720507875,38.512412475447,341.5885028667036,263.577130787667
2020-04-27,359.674232936543,333.45769288344064,38.71721385857801,350.1237819391362,270.47251310730275
2020-04-28,367.07386553789024,338.52071558055843,38.871302518267065,359.5397186108941,277.71848312018216
2020-04-29,365.9386423996711,344.22586609734833,39.14827200783473,370.05685492228884,284.9836028810118
2020-04-30,369.4515528665219,349.86656512294445,39.193133263187235,389.696274668205,294.8796033987032
2020-05-01,370.9222872966034,355.33419995922367,39.30821213561323,403.6484287855447,305.1585988754001
2020-05-02,373.7258748039461,358.9936124036752,39.45059785912337,416.33322145205415,313.17350492136
2020-05-03,374.8993983179486,361.79963936287453,39.53641939110208,425.9038396644141,320.0408991478377
2020-05-04,377.2786176616116,365.04011711456593,39.67490413588591,435.1937954720489,326.3573698563611
2020-05-05,381.57285579444317,368.9251097781959,39.77828007213299,443.9387405389693,333.8979513761679
2020-05-06,389.3079996876528,376.3692570110869,39.95577460417988,452.32628665563163,343.8749700582643
2020-05-07,392.3475175098211,380.1707014453915,40.105962285142624,462.9663827073095,352.9976153702712
2020-05-08,395.76084699963513,381.69366631137984,40.304912200184184,472.8221950101542,360.8136586490551
2020-05-09,397.16417276833783,384.5283383777765,40.45314939178378,485.18100841434045,367.06826094112375
2020-05-10,398.02363320091666,386.5275281509194,40.56432728548347,492.47611615050175,373.2447911838567
2020-05-11,399.8988195992705,388.9217816941581,40.695010072814696,503.5346378540031,379.29463847861086
2020-05-12,403.28916886361446,391.61322822456833,40.796435519698626,509.93851405739946,385.2531562062175
2020-05-13,404.5239729788704,394.6567708642785,40.98563298792442,520.8390309840752,390.77417584603694
2020-05-14,407.7320124544856,397.0474437691175,41.153375073155544,530.6208257528427,396.5117349434481
2020-05-15,410.15719224908855,399.5121165342161,41.25285003067632,540.0666715506154,402.3347313778681
2020-05-16,410.15719224908855,401.37762914043844,41.35037449883395,553.3451150516617,408.1326858341994
2020-05-17,412.31273739817675,403.8267858058052,41.41279015845483,560.5057827769482,413.58889094249474
2020-05-18,413.8524125046682,405.3222991107294,41.504463158523,570.5996596383756,417.86959613814986
2020-05-19,416.1504350516705,407.6437463398416,41.816541456627405,579.1436999699438,422.2651998215067
2020-05-20,418.71043216903104,410.0821610900094,41.97648158440592,588.2236876707069,422.06191788172674
2020-05-21,419.9942607652896,412.1446088082129,42.06815458447409,597.5553349873322,426.4560485075489
2020-05-22,421.26276921123485,414.16289531948735,42.179332478173784,620.8572631643365,431.84301991171645
2020-05-23,422.3673520488273,415.3098931535115,42.26515401015249,631.1414708276762,436.628983841752
2020-05-24,422.55119385258746,416.4186975112725,42.32366869104707,639.2740340922527,440.35876551945296
2020-05-25,424.12916933486235,417.8700496092676,42.460202946467746,648.909304354786,442.9542928954833
2020-05-26,424.94573334656377,419.57801412590493,42.577232308256896,656.5500286582297,449.12051173547377
2020-05-27,426.4195318067079,421.04965650816473,42.81909298928782,664.5490582490833,452.7103529473841
2020-05-28,432.54605991701595,422.54636335922225,42.97708262770317,674.3713360773053,456.04977437840614
2020-05-29,434.41971430033846,424.5097467483685,43.12141884057646,684.07488373862,459.6263580725048
2020-05-30,438.0214816390067,425.6507768517265,43.1896859682868,694.70984387977,462.3397300513062
2020-05-31,438.5959872757572,426.4564204916498,43.293061904533886,709.5227161790918,465.36391716991596
2020-06-01,439.2930541150146,427.02812908946197,43.41594273441249,719.0688632883487,468.55603284747434
2020-06-02,438.6511398168853,428.54393267865095,43.55442747919632,727.3947784786775,471.4785789961941
2020-06-03,445.7045370211509,429.88667207852313,43.69291222398015,738.347560847783,474.7561320107614
2020-06-04,442.3402320123396,430.8892508304276,43.782634734685175,746.8290639158657,477.69046261975825
2020-06-05,444.1556698244714,432.13770008577535,43.930871926284766,756.794240901714,480.66751189725966
2020-06-06,445.5528675330487,433.3539235955262,44.083010096610664,766.6134976060962,483.26893150342863
2020-06-07,446.1549494403633,434.04379326052714,44.17858407540514,773.7856456019744,485.35036179987065
2020-06-08,446.8995087455921,434.8804690999142,44.30536588401005,782.8852706076967,487.24176767434454
2020-06-09,448.0347318838112,436.0871442405993,44.44970209688334,790.5486533399395,490.2423858724001
2020-06-10,449.40435332182454,436.7233043296053,44.62134516084077,799.7340782627145,492.1043305961813
2020-06-11,450.58247288092105,437.34394831887954,44.76178039498775,808.9678411669277,494.2137489857815
2020-06-12,452.39178263292746,438.6807199880855,44.89831465040843,819.0390595995559,496.78865355632695
2020-06-13,453.5959464475566,439.2607834088303,45.017294501560734,829.7722062655021,499.1573300720233
2020-06-14,454.31139746719003,439.7119438471873,45.11091799099206,837.3364961357969,501.4405692507106
2020-06-15,454.87364698368987,440.63455500816616,45.237699799596975,847.8744782016867,502.93130347576323
